App name,No.,Time,Source,Destination,Protocol,Length
Google Play service,1558,820.741622,172.30.1.250,172.30.1.1,TLSv1.3,624
Google Play service,1559,820.74352,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1560,820.750872,172.30.1.250,172.30.1.1,TLSv1.3,172
Google Play service,1561,820.751264,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1562,820.755557,172.30.1.250,172.30.1.1,TLSv1.3,120
Google Play service,1563,820.755779,172.30.1.1,172.30.1.250,TCP,88
Facebook,1564,829.270728,172.30.1.1,172.30.1.250,QUIC,1180
Facebook,1565,829.645443,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1566,829.64665,172.30.1.250,172.30.1.1,QUIC,956
Facebook,1567,829.67796,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1568,829.90291,172.30.1.250,172.30.1.1,QUIC,124
Teams,1569,834.924202,172.30.1.250,172.30.1.1,TCP,88
Teams,1570,834.930151,172.30.1.250,172.30.1.1,TCP,88
Teams,1571,835.293278,172.30.1.1,172.30.1.250,TLSv1.2,144
Teams,1572,835.294743,172.30.1.250,172.30.1.1,TCP,88
Teams,1573,835.383957,172.30.1.250,172.30.1.1,TLSv1.2,136
Teams,1574,[phone],172.30.1.1,172.30.1.250,TCP,88
WhatsApp,1575,850.1797,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1576,[phone],172.30.1.1,172.30.1.250,TCP,108
WhatsApp,1577,[phone],172.30.1.250,172.30.1.1,TCP,96
WhatsApp,1578,[phone],172.30.1.1,172.30.1.250,TCP,88
WhatsApp,1579,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1580,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1581,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1582,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1583,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1584,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1585,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1586,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1587,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1588,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1589,[phone],172.30.1.1,172.30.1.250,TCP,356
WhatsApp,1590,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1591,850.93238,172.30.1.250,172.30.1.1,TCP,268
WhatsApp,1592,[phone],172.30.1.1,172.30.1.250,TCP,88
WhatsApp,1593,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1594,850.9485,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1595,[phone],172.30.1.1,172.30.1.250,TCP,256
WhatsApp,1596,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1597,[phone],172.30.1.1,172.30.1.250,TCP,128
WhatsApp,1598,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1599,[phone],172.30.1.250,172.30.1.1,TCP,132
WhatsApp,1600,[phone],172.30.1.1,172.30.1.250,TCP,88
WhatsApp,1601,[phone],172.30.1.250,172.30.1.1,TCP,320
WhatsApp,1602,[phone],172.30.1.1,172.30.1.250,TCP,88
Facebook,1603,860.799092,172.30.1.1,172.30.1.250,QUIC,1308
Facebook,1604,860.801653,172.30.1.1,172.30.1.250,QUIC,144
Facebook,1605,860.803667,172.30.1.1,172.30.1.250,DNS,112
Facebook,1606,860.908664,172.30.1.1,172.30.1.250,QUIC,1308
Facebook,1607,860.941012,172.30.1.250,172.30.1.1,DNS,152
Facebook,1608,860.95794,172.30.1.250,172.30.1.1,QUIC,1308
Facebook,1609,860.963762,172.30.1.1,172.30.1.250,QUIC,1308
Facebook,1610,860.972835,172.30.1.250,172.30.1.1,QUIC,272
Facebook,1611,860.973068,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1612,860.973179,172.30.1.250,172.30.1.1,QUIC,156
Facebook,1613,860.976825,172.30.1.1,172.30.1.250,QUIC,160
Facebook,1614,860.97699,172.30.1.1,172.30.1.250,QUIC,1308
Facebook,1615,860.977759,172.30.1.1,172.30.1.250,QUIC,412
Facebook,1616,860.984379,172.30.1.250,172.30.1.1,QUIC,1308
Facebook,1617,861.014588,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1618,861.064393,172.30.1.250,172.30.1.1,QUIC,116
Facebook,1619,861.064745,172.30.1.250,172.30.1.1,QUIC,188
Facebook,1620,861.072638,172.30.1.250,172.30.1.1,QUIC,348
Facebook,1621,861.073883,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1622,861.418717,172.30.1.1,172.30.1.250,QUIC,1304
Facebook,1623,861.419464,172.30.1.1,172.30.1.250,QUIC,1304
Facebook,1624,861.467659,172.30.1.250,172.30.1.1,QUIC,156
Facebook,1625,861.46815,172.30.1.250,172.30.1.1,QUIC,156
Facebook,1626,861.468359,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1627,861.468546,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1628,861.470668,172.30.1.250,172.30.1.1,QUIC,1308
Facebook,1629,861.470829,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1630,861.470994,172.30.1.250,172.30.1.1,QUIC,1308
Facebook,1631,861.471135,172.30.1.250,172.30.1.1,QUIC,1308
Facebook,1632,861.471247,172.30.1.250,172.30.1.1,QUIC,1308
Facebook,1633,861.471359,172.30.1.250,172.30.1.1,QUIC,380
Facebook,1634,861.48142,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1635,861.512044,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1636,861.689527,172.30.1.1,172.30.1.250,QUIC,1308
Facebook,1637,861.689974,172.30.1.1,172.30.1.250,QUIC,380
Facebook,1638,861.742366,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1639,861.9019,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1640,861.93695,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1641,862.222915,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1642,862.269269,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1643,862.315664,172.30.1.250,172.30.1.1,QUIC,860
Facebook,1644,862.33539,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1645,862.4261,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1646,862.931396,172.30.1.1,172.30.1.250,QUIC,764
Facebook,1647,863.182466,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1648,863.182873,172.30.1.250,172.30.1.1,QUIC,764
Facebook,1649,863.182998,172.30.1.250,172.30.1.1,QUIC,764
Facebook,1650,863.204481,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1651,863.298032,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1652,863.329334,172.30.1.1,172.30.1.250,QUIC,604
Facebook,1653,863.405121,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1654,863.42738,172.30.1.250,172.30.1.1,QUIC,476
Facebook,1655,863.440275,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1656,863.442779,172.30.1.1,172.30.1.250,QUIC,764
Facebook,1657,863.512031,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1658,863.544057,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1659,863.550794,172.30.1.250,172.30.1.1,QUIC,732
Facebook,1660,863.554129,172.30.1.250,172.30.1.1,QUIC,732
Facebook,1661,863.571262,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1662,863.648274,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1663,863.839515,172.30.1.1,172.30.1.250,QUIC,636
Facebook,1664,863.98211,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1665,863.982751,172.30.1.250,172.30.1.1,QUIC,604
Facebook,1666,863.999875,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1667,864.082383,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1668,870.601886,172.30.1.250,172.30.1.1,TCP,88
Facebook,1669,870.602964,172.30.1.250,172.30.1.1,TCP,88
Facebook,1670,870.641478,172.30.1.1,172.30.1.250,DNS,116
Facebook,1671,870.646314,172.30.1.1,172.30.1.250,TCP,108
Facebook,1672,870.827928,172.30.1.250,172.30.1.1,DNS,156
Facebook,1673,870.829587,172.30.1.250,172.30.1.1,TCP,96
Facebook,1674,870.829805,172.30.1.1,172.30.1.250,TCP,88
Facebook,1675,870.831822,172.30.1.1,172.30.1.250,TLSv1.3,584
Facebook,1676,870.832169,172.30.1.250,172.30.1.1,TCP,88
Facebook,1677,871.080562,172.30.1.250,172.30.1.1,TLSv1.3,292
Facebook,1678,871.081496,172.30.1.1,172.30.1.250,TCP,88
Facebook,1679,871.083871,172.30.1.1,172.30.1.250,TLSv1.3,152
Facebook,1680,871.084099,172.30.1.250,172.30.1.1,TCP,88
Facebook,1681,871.084446,172.30.1.1,172.30.1.250,TLSv1.3,356
Facebook,1682,871.084606,172.30.1.250,172.30.1.1,TCP,88
Facebook,1683,871.102902,172.30.1.1,172.30.1.250,TLSv1.3,132
Facebook,1684,871.102946,172.30.1.1,172.30.1.250,TLSv1.3,480
Facebook,1685,871.10312,172.30.1.250,172.30.1.1,TCP,88
Facebook,1686,871.115879,172.30.1.1,172.30.1.250,QUIC,604
Facebook,1687,871.359281,172.30.1.250,172.30.1.1,TLSv1.3,264
Facebook,1688,871.359744,172.30.1.1,172.30.1.250,TCP,88
Facebook,1689,871.7581,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1690,871.872665,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1691,871.874392,172.30.1.1,172.30.1.250,QUIC,604
Facebook,1692,871.952138,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1693,871.988651,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1694,872.192066,172.30.1.250,172.30.1.1,QUIC,572
Facebook,1695,872.212387,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1696,872.350176,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1697,874.10381,172.30.1.250,172.30.1.1,TLSv1.3,208
Facebook,1698,874.104585,172.30.1.1,172.30.1.250,TCP,88
Gmail,1699,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1700,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1701,878.9213,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1702,[phone],172.30.1.1,172.30.1.250,TCP,124
WhatsApp,1703,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1704,[phone],172.30.1.250,172.30.1.1,TCP,128
WhatsApp,1705,[phone],172.30.1.1,172.30.1.250,TCP,88
Google Play service,1706,880.608779,172.30.1.250,172.30.1.1,TCP,88
Google Play service,1707,889.918865,172.30.1.1,172.30.1.250,DNS,108
Google Play service,1708,890.150808,172.30.1.250,172.30.1.1,DNS,156
Google Play service,1709,890.161423,172.30.1.1,172.30.1.250,TCP,108
Teams,1710,890.392622,172.30.1.1,172.30.1.250,TLSv1.2,144
Teams,1711,890.393873,172.30.1.250,172.30.1.1,TCP,88
Google Play service,1712,890.451679,172.30.1.250,172.30.1.1,TCP,96
Google Play service,1713,890.452663,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1714,890.461408,172.30.1.1,172.30.1.250,TLSv1.3,624
Google Play service,1715,890.463072,172.30.1.250,172.30.1.1,TCP,88
Teams,1716,890.743255,172.30.1.250,172.30.1.1,TLSv1.2,136
Google Play service,1717,890.743755,172.30.1.250,172.30.1.1,TLSv1.3,292
Teams,1718,890.744489,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1719,890.744527,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1720,890.750282,172.30.1.1,172.30.1.250,TLSv1.3,152
Google Play service,1721,890.750563,172.30.1.250,172.30.1.1,TCP,88
Google Play service,1722,890.780455,172.30.1.1,172.30.1.250,TLSv1.3,456
Google Play service,1723,890.780688,172.30.1.250,172.30.1.1,TCP,88
Google Play service,1724,890.89191,172.30.1.250,172.30.1.1,TLSv1.3,624
Google Play service,1725,890.892436,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1726,890.901032,172.30.1.250,172.30.1.1,TLSv1.3,204
Google Play service,1727,890.901341,172.30.1.1,172.30.1.250,TCP,88
Gmail,1728,918.416542,172.30.1.1,172.30.1.250,DNS,108
Gmail,1729,918.702651,172.30.1.250,172.30.1.1,DNS,124
Gmail,1730,918.711113,172.30.1.1,172.30.1.250,TCP,108
Gmail,1731,918.910136,172.30.1.250,172.30.1.1,TCP,96
Gmail,1732,918.911592,172.30.1.1,172.30.1.250,TCP,88
Gmail,1733,918.917933,172.30.1.1,172.30.1.250,TLSv1.3,856
Gmail,1734,918.918766,172.30.1.250,172.30.1.1,TCP,88
Gmail,1735,918.999827,172.30.1.250,172.30.1.1,TLSv1.3,464
Gmail,1736,919.001039,172.30.1.1,172.30.1.250,TCP,88
Gmail,1737,919.010049,172.30.1.1,172.30.1.250,TLSv1.3,160
Gmail,1738,919.010279,172.30.1.250,172.30.1.1,TCP,88
Gmail,1739,919.01336,172.30.1.1,172.30.1.250,TLSv1.3,184
Gmail,1740,919.013578,172.30.1.250,172.30.1.1,TCP,88
Gmail,1741,919.01536,172.30.1.1,172.30.1.250,TLSv1.3,1644
Gmail,1742,919.015782,172.30.1.250,172.30.1.1,TCP,88
Gmail,1743,919.017821,172.30.1.1,172.30.1.250,TLSv1.3,196
Gmail,1744,919.017898,172.30.1.250,172.30.1.1,TCP,88
Gmail,1745,919.11365,172.30.1.250,172.30.1.1,TLSv1.3,1080
Gmail,1746,919.114127,172.30.1.1,172.30.1.250,TCP,88
Gmail,1747,919.115415,172.30.1.1,172.30.1.250,TLSv1.3,120
Gmail,1748,919.115609,172.30.1.250,172.30.1.1,TCP,88
Gmail,1749,919.203384,172.30.1.250,172.30.1.1,TLSv1.3,456
Gmail,1750,919.204153,172.30.1.1,172.30.1.250,TCP,88
Gmail,1751,919.206685,172.30.1.250,172.30.1.1,TLSv1.3,368
Gmail,1752,919.207235,172.30.1.1,172.30.1.250,TCP,88
Gmail,1753,919.224984,172.30.1.1,172.30.1.250,TLSv1.3,128
Gmail,1754,919.225193,172.30.1.250,172.30.1.1,TCP,88
Facebook,1755,936.73984,172.30.1.250,172.30.1.1,TCP,88
Facebook,1756,936.789187,172.30.1.1,172.30.1.250,DNS,116
Facebook,1757,936.790848,172.30.1.1,172.30.1.250,TCP,108
Facebook,1758,936.973325,172.30.1.250,172.30.1.1,DNS,156
Facebook,1759,936.973881,172.30.1.250,172.30.1.1,TCP,96
Facebook,1760,936.974115,172.30.1.1,172.30.1.250,TCP,88
Facebook,1761,936.975763,172.30.1.1,172.30.1.250,TLSv1.3,584
Facebook,1762,936.975992,172.30.1.250,172.30.1.1,TCP,88
Facebook,1763,937.159998,172.30.1.250,172.30.1.1,TLSv1.3,292
Facebook,1764,937.161742,172.30.1.1,172.30.1.250,TCP,88
Facebook,1765,937.164998,172.30.1.1,172.30.1.250,TLSv1.3,152
Facebook,1766,937.165322,172.30.1.250,172.30.1.1,TCP,88
Facebook,1767,937.165459,172.30.1.1,172.30.1.250,TLSv1.3,356
Facebook,1768,937.165605,172.30.1.250,172.30.1.1,TCP,88
Facebook,1769,937.189616,172.30.1.1,172.30.1.250,TLSv1.3,132
Facebook,1770,937.189678,172.30.1.1,172.30.1.250,TLSv1.3,480
Facebook,1771,937.189888,172.30.1.250,172.30.1.1,TCP,88
Facebook,1772,937.197648,172.30.1.1,172.30.1.250,DNS,112
Facebook,1773,937.2014,172.30.1.1,172.30.1.250,QUIC,1308
Facebook,1774,937.2036,172.30.1.1,172.30.1.250,QUIC,144
Facebook,1775,937.20371,172.30.1.250,172.30.1.1,TLSv1.3,264
Facebook,1776,937.203872,172.30.1.1,172.30.1.250,TCP,88
Facebook,1777,937.238667,172.30.1.250,172.30.1.1,DNS,152
Facebook,1778,937.243159,172.30.1.250,172.30.1.1,TLSv1.3,112
Facebook,1779,937.243322,172.30.1.1,172.30.1.250,TCP,88
Facebook,1780,937.243355,172.30.1.250,172.30.1.1,TLSv1.3,112
Facebook,1781,937.243432,172.30.1.1,172.30.1.250,TCP,88
Facebook,1782,937.248414,172.30.1.250,172.30.1.1,TLSv1.3,128
Facebook,1783,937.24864,172.30.1.1,172.30.1.250,TCP,88
Facebook,1784,937.254414,172.30.1.250,172.30.1.1,TLSv1.3,112
Facebook,1785,937.255441,172.30.1.1,172.30.1.250,TCP,88
Facebook,1786,937.258392,172.30.1.250,172.30.1.1,QUIC,1308
Facebook,1787,937.258639,172.30.1.250,172.30.1.1,QUIC,272
Facebook,1788,937.258704,172.30.1.250,172.30.1.1,QUIC,156
Facebook,1789,937.268408,172.30.1.1,172.30.1.250,QUIC,160
Facebook,1790,937.268755,172.30.1.1,172.30.1.250,QUIC,1308
Facebook,1791,937.269052,172.30.1.1,172.30.1.250,QUIC,348
Facebook,1792,937.277449,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1793,937.318806,172.30.1.250,172.30.1.1,QUIC,116
Facebook,1794,937.319011,172.30.1.250,172.30.1.1,QUIC,188
Facebook,1795,937.340564,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1796,937.43429,172.30.1.250,172.30.1.1,QUIC,348
Facebook,1797,937.436275,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1798,937.452868,172.30.1.1,172.30.1.250,QUIC,344
Facebook,1799,937.453076,172.30.1.1,172.30.1.250,QUIC,344
Facebook,1800,937.488112,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1801,937.518343,172.30.1.250,172.30.1.1,QUIC,124
Facebook,1802,937.598829,172.30.1.250,172.30.1.1,QUIC,892
Facebook,1803,937.622818,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1804,937.624926,172.30.1.1,172.30.1.250,QUIC,124
Facebook,1805,937.702812,172.30.1.250,172.30.1.1,QUIC,124
WhatsApp,1806,941.9097,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1807,[phone],172.30.1.1,172.30.1.250,TCP,108
WhatsApp,1808,[phone],172.30.1.250,172.30.1.1,TCP,96
WhatsApp,1809,942.26686,172.30.1.1,172.30.1.250,TCP,88
WhatsApp,1810,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1811,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1812,[phone],172.30.1.1,172.30.1.250,SSL,92
WhatsApp,1813,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1814,942.2782,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1815,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1816,[phone],172.30.1.1,172.30.1.250,SSL,92
WhatsApp,1817,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1818,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1819,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1820,[phone],172.30.1.1,172.30.1.250,SSL,356
WhatsApp,1821,942.29144,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1822,942.41075,172.30.1.250,172.30.1.1,SSL,268
WhatsApp,1823,942.41863,172.30.1.1,172.30.1.250,TCP,88
WhatsApp,1824,942.42125,172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1825,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1826,[phone],172.30.1.1,172.30.1.250,SSL,296
WhatsApp,1827,942.42162,172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1828,[phone],172.30.1.250,172.30.1.1,SSL,328
WhatsApp,1829,[phone],172.30.1.1,172.30.1.250,TCP,88
WhatsApp,1830,[phone],172.30.1.250,172.30.1.1,SSL,124
WhatsApp,1831,[phone],172.30.1.1,172.30.1.250,TCP,88
Teams,1832,945.751399,172.30.1.1,172.30.1.250,TLSv1.2,144
Teams,1833,945.752872,172.30.1.250,172.30.1.1,TCP,88
Teams,1834,946.005142,172.30.1.250,172.30.1.1,TLSv1.2,136
Teams,1835,946.006096,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1836,952.070819,172.30.1.250,172.30.1.1,TCP,88
Google Play service,1837,961.324394,172.30.1.1,172.30.1.250,TCP,108
Google Play service,1838,961.563403,172.30.1.250,172.30.1.1,TCP,96
Google Play service,1839,961.563931,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1840,961.568006,172.30.1.1,172.30.1.250,TLSv1.3,624
Google Play service,1841,961.568481,172.30.1.250,172.30.1.1,TCP,88
Google Play service,1842,961.613193,172.30.1.250,172.30.1.1,TLSv1.3,292
Google Play service,1843,961.613663,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1844,961.615557,172.30.1.1,172.30.1.250,TLSv1.3,152
Google Play service,1845,961.615673,172.30.1.250,172.30.1.1,TCP,88
Google Play service,1846,961.631908,172.30.1.1,172.30.1.250,TLSv1.3,456
Google Play service,1847,961.632292,172.30.1.250,172.30.1.1,TCP,88
Google Play service,1848,961.688894,172.30.1.250,172.30.1.1,TLSv1.3,624
Google Play service,1849,961.689238,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1850,961.693521,172.30.1.250,172.30.1.1,TLSv1.3,172
Google Play service,1851,961.693766,172.30.1.1,172.30.1.250,TCP,88
Google Play service,1852,961.700926,172.30.1.250,172.30.1.1,TLSv1.3,120
Google Play service,1853,[phone],172.30.1.1,172.30.1.250,TCP,88
WhatsApp,1854,[phone],172.30.1.1,172.30.1.250,TCP,92
WhatsApp,1855,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1856,[phone],172.30.1.1,172.30.1.250,SSL,124
WhatsApp,1857,[phone],172.30.1.250,172.30.1.1,TCP,88
WhatsApp,1858,968.87435,172.30.1.250,172.30.1.1,SSL,128
WhatsApp,1859,[phone],172.30.1.1,172.30.1.250,TCP,88
Gmail,1860,982.615258,172.30.1.250,172.30.1.1,TCP,88
